
tu-sched.gfx1201.o:	file format elf64-amdgpu
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002DC8: BF870095
	v_fma_f32 v15, -v1, v14, 1.0                               // 000000002DCC: D613000F 23CA1D01
	v_fmac_f32_e32 v14, v15, v14                               // 000000002DD4: 561C1D0F
	v_div_scale_f32 v15, vcc_lo, v3, v6, v3                    // 000000002DD8: D6FC6A0F 040E0D03
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002DE0: BF870091
	v_mul_f32_e32 v16, v15, v14                                // 000000002DE4: 10201D0F
	v_fma_f32 v17, -v1, v16, v15                               // 000000002DE8: D6130011 243E2101
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002DF0: BF870091
	v_fmac_f32_e32 v16, v17, v14                               // 000000002DF4: 56201D11
	v_fma_f32 v1, -v1, v16, v15                                // 000000002DF8: D6130001 243E2101
	s_wait_alu depctr_va_vcc(0)                                // 000000002E00: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E04: BF870091
	v_div_fmas_f32 v1, v1, v14, v16                            // 000000002E08: D6370001 04421D01
	v_div_fixup_f32 v1, v1, v6, v3                             // 000000002E10: D6270001 040E0D01
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002E18: BF8700A1
	v_rndne_f32_e32 v1, v1                                     // 000000002E1C: 7E024701
	s_wait_alu depctr_sa_sdst(0)                               // 000000002E20: BF88FF9E
	v_maxmin_num_f32 v1, v1, s2, 0x40e00000                    // 000000002E24: D6690001 03FC0501 40E00000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002E30: BF870001
	v_cvt_i32_f32_e32 v1, v1                                   // 000000002E34: 7E021101
	s_wait_alu depctr_sa_sdst(0)                               // 000000002E38: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000002E3C: 8C7E017E
	s_and_saveexec_b32 s1, s0                                  // 000000002E40: BE812000
	s_cbranch_execz 33                                         // 000000002E44: BFA50021 <quantize_int4_mmq_ds128+0x7cc>
	v_div_scale_f32 v2, null, v6, v6, v4                       // 000000002E48: D6FC7C02 04120D06
	s_mov_b32 s0, 0xc1000000                                   // 000000002E50: BE8000FF C1000000
	v_rcp_f32_e32 v3, v2                                       // 000000002E58: 7E065502
	s_delay_alu instid0(TRANS32_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E5C: BF870095
	v_fma_f32 v14, -v2, v3, 1.0                                // 000000002E60: D613000E 23CA0702
	v_fmac_f32_e32 v3, v14, v3                                 // 000000002E68: 5606070E
	v_div_scale_f32 v14, vcc_lo, v4, v6, v4                    // 000000002E6C: D6FC6A0E 04120D04
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E74: BF870091
	v_mul_f32_e32 v15, v14, v3                                 // 000000002E78: 101E070E
	v_fma_f32 v16, -v2, v15, v14                               // 000000002E7C: D6130010 243A1F02
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E84: BF870091
	v_fmac_f32_e32 v15, v16, v3                                // 000000002E88: 561E0710
	v_fma_f32 v2, -v2, v15, v14                                // 000000002E8C: D6130002 243A1F02
	s_wait_alu depctr_va_vcc(0)                                // 000000002E94: BF88FF9D
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002E98: BF870091
	v_div_fmas_f32 v2, v2, v3, v15                             // 000000002E9C: D6370002 043E0702
	v_div_fixup_f32 v2, v2, v6, v4                             // 000000002EA4: D6270002 04120D02
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000002EAC: BF8700A1
	v_rndne_f32_e32 v2, v2                                     // 000000002EB0: 7E044702
	s_wait_alu depctr_sa_sdst(0)                               // 000000002EB4: BF88FF9E
	v_maxmin_num_f32 v2, v2, s0, 0x40e00000                    // 000000002EB8: D6690002 03FC0102 40E00000
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002EC4: BF870001
	v_cvt_i32_f32_e32 v2, v2                                   // 000000002EC8: 7E041102
	s_wait_alu depctr_sa_sdst(0)                               // 000000002ECC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 000000002ED0: 8C7E017E
	v_add_nc_u32_e32 v3, v12, v13                              // 000000002ED4: 4A061B0C
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_2) | instid1(VALU_DEP_1)// 000000002ED8: BF8700B1
	v_add3_u32 v3, v3, v1, v2                                  // 000000002EDC: D6550003 040A0303
	ds_bpermute_b32 v4, v7, v3                                 // 000000002EE4: DACC0000 04000307
	v_ashrrev_i32_e32 v7, 31, v5                               // 000000002EEC: 340E0A9F
	v_lshrrev_b32_e32 v7, 27, v7                               // 000000002EF0: 320E0E9B
	s_delay_alu instid0(VALU_DEP_1)                            // 000000002EF4: BF870001
	v_add_nc_u32_e32 v5, v5, v7                                // 000000002EF8: 4A0A0F05
	s_wait_dscnt 0x0                                           // 000000002EFC: BFC60000
	v_add_nc_u32_e32 v3, v3, v4                                // 000000002F00: 4A060903
	ds_bpermute_b32 v4, v8, v3                                 // 000000002F04: DACC0000 04000308
	s_wait_dscnt 0x0                                           // 000000002F0C: BFC60000
	v_add_nc_u32_e32 v3, v3, v4                                // 000000002F10: 4A060903
	ds_bpermute_b32 v4, v10, v3                                // 000000002F14: DACC0000 0400030A
	s_wait_dscnt 0x0                                           // 000000002F1C: BFC60000
	v_add_nc_u32_e32 v7, v3, v4                                // 000000002F20: 4A0E0903
	v_ashrrev_i32_e32 v3, 5, v5                                // 000000002F24: 34060A85
	ds_bpermute_b32 v5, v11, v7                                // 000000002F28: DACC0000 0500070B
	v_mad_co_i64_i32 v[3:4], null, v3, s3, 0                   // 000000002F30: D6FF7C03 02000703
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 000000002F38: BF870091
	v_mad_co_u64_u32 v[14:15], null, 0x48, v3, s[6:7]          // 000000002F3C: D6FE7C0E 001A06FF 00000048
	v_mad_co_u64_u32 v[15:16], null, 0x48, v4, v[15:16]        // 000000002F48: D6FE7C0F 043E08FF 00000048
	s_wait_dscnt 0x0                                           // 000000002F54: BFC60000
	v_add_nc_u32_e32 v3, v7, v5                                // 000000002F58: 4A060B07
	v_and_b32_e32 v5, 15, v1                                   // 000000002F5C: 360A028F
	v_and_b32_e32 v7, 15, v13                                  // 000000002F60: 360E1A8F
	ds_bpermute_b32 v4, v9, v3                                 // 000000002F64: DACC0000 04000309
	v_and_b32_e32 v9, 31, v0                                   // 000000002F6C: 3612009F
	v_mad_co_i64_i32 v[0:1], null, 0x48, s8, v[14:15]          // 000000002F70: D6FF7C00 043810FF 00000048
	v_lshl_or_b32 v2, v2, 4, v5                                // 000000002F7C: D6560002 04150902
	v_lshl_or_b32 v5, v12, 4, v7                               // 000000002F84: D6560005 041D090C
	s_delay_alu instid0(VALU_DEP_4) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002F8C: BF870194
	v_lshlrev_b32_e32 v7, 1, v9                                // 000000002F90: 300E1281
	v_lshlrev_b16 v2.l, 8, v2.l                                // 000000002F94: D7380002 02020488
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 000000002F9C: BF870193
	v_and_b16 v2.h, 0xff, v5.l op_sel:[0,0,1]                  // 000000002FA0: D7624002 02020AFF 000000FF
	v_add_co_u32 v7, vcc_lo, v0, v7                            // 000000002FAC: D7006A07 02020F00
	s_wait_alu depctr_va_vcc(0)                                // 000000002FB4: BF88FF9D
	v_add_co_ci_u32_e64 v8, null, 0, v1, vcc_lo                // 000000002FB8: D5207C08 01AA0280
	s_delay_alu instid0(VALU_DEP_3)                            // 000000002FC0: BF870003
	v_or_b16 v2.l, v2.h, v2.l op_sel:[1,0,0]                   // 000000002FC4: D7630802 02020502
	v_cmp_eq_u32_e32 vcc_lo, 0, v9                             // 000000002FCC: 7C941280
	global_store_b16 v[7:8], v2, off offset:8                  // 000000002FD0: EE06407C 01000000 00000807
	s_and_b32 exec_lo, exec_lo, vcc_lo                         // 000000002FDC: 8B7E6A7E
	s_cbranch_execz 5                                          // 000000002FE0: BFA50005 <quantize_int4_mmq_ds128+0x8f8>
	s_wait_dscnt 0x0                                           // 000000002FE4: BFC60000
	v_add_nc_u32_e32 v7, v3, v4                                // 000000002FE8: 4A0E0903
	global_store_b64 v[0:1], v[6:7], off                       // 000000002FEC: EE06C07C 03000000 00000000
	s_endpgm                                                   // 000000002FF8: BFB00000
	s_nop 0                                                    // 000000002FFC: BF800000

0000000000003000 <gemm_mq4g256v2_residual_mmq_iu4>:
	s_clause 0x2                                               // 000000003000: BF850002
	s_load_b128 s[12:15], s[0:1], 0x18                         // 000000003004: F4004300 F8000018
	s_load_b128 s[16:19], s[0:1], 0x0                          // 00000000300C: F4004400 F8000000
	s_load_b64 s[20:21], s[0:1], 0x10                          // 000000003014: F4002500 F8000010
	s_lshl_b32 s11, ttmp9, 7                                   // 00000000301C: 840B8775
	s_lshl_b32 s22, ttmp7, 7                                   // 000000003020: 84168773
	v_lshrrev_b32_e32 v120, 5, v0                              // 000000003024: 32F00085
	s_wait_kmcnt 0x0                                           // 000000003028: BFC70000
	s_cmp_lt_i32 s11, s12                                      // 00000000302C: BF040C0B
	s_cselect_b32 s0, -1, 0                                    // 000000003030: 980080C1
	s_cmp_lt_i32 s22, s14                                      // 000000003034: BF040E16
	s_cselect_b32 s1, -1, 0                                    // 000000003038: 980180C1
	s_delay_alu instid0(SALU_CYCLE_1)                          // 00000000303C: BF870009
	s_and_b32 s23, s0, s1                                      // 000000003040: 8B170100
	s_cmp_eq_u32 s15, 0                                        // 000000003044: BF06800F
	s_mov_b32 s0, 0                                            // 000000003048: BE800080
	s_cbranch_scc1 1143                                        // 00000000304C: BFA20477 <gemm_mq4g256v2_residual_mmq_iu4+0x122c>
	s_mov_b32 s24, 0                                           // 000000003050: BE980080
	s_and_b32 vcc_lo, exec_lo, s23                             // 000000003054: 8B6A177E
	s_cbranch_vccz 1141                                        // 000000003058: BFA30475 <gemm_mq4g256v2_residual_mmq_iu4+0x1230>
	s_ashr_i32 s0, s13, 31                                     // 00000000305C: 86009F0D
	s_add_co_i32 s2, s12, -1                                   // 000000003060: 8102C10C
	s_lshr_b32 s0, s0, 24                                      // 000000003064: 85009800
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1)// 000000003068: BF870499
	s_add_co_i32 s0, s13, s0                                   // 00000000306C: 8100000D
	s_ashr_i32 s10, s0, 8                                      // 000000003070: 860A8800
	s_mov_b32 s0, exec_lo                                      // 000000003074: BE80007E
	s_mul_i32 s3, s10, 0x88                                    // 000000003078: 9603FF0A 00000088
	v_cmpx_gt_u32_e32 0x100, v0                                // 000000003080: 7D9800FF 00000100
	s_cbranch_execz 45                                         // 000000003088: BFA5002D <gemm_mq4g256v2_residual_mmq_iu4+0x140>
	v_lshrrev_b32_e32 v1, 1, v0                                // 00000000308C: 32020081
	v_and_b32_e32 v2, 1, v0                                    // 000000003090: 36040081
	v_mov_b32_e32 v4, 0                                        // 000000003094: 7E080280
	s_mov_b32 s1, exec_lo                                      // 000000003098: BE81007E
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000309C: BF870193
	v_or_b32_e32 v5, s22, v1                                   // 0000000030A0: 380A0216
	v_lshlrev_b32_e32 v3, 2, v2                                // 0000000030A4: 30060482
	s_delay_alu instid0(VALU_DEP_2)                            // 0000000030A8: BF870002
	v_cmpx_gt_i32_e64 s14, v5                                  // 0000000030AC: D4C4007E 02020A0E
	s_cbranch_execz 11                                         // 0000000030B4: BFA5000B <gemm_mq4g256v2_residual_mmq_iu4+0xe4>
	v_mad_co_i64_i32 v[4:5], null, 0x48, v5, s[18:19]          // 0000000030B8: D6FF7C04 004A0AFF 00000048
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1)// 0000000030C4: BF870091
	v_add_co_u32 v4, vcc_lo, v4, v3                            // 0000000030C8: D7006A04 02020704
	v_add_co_ci_u32_e64 v5, null, 0, v5, vcc_lo                // 0000000030D0: D5207C05 01AA0A80
	global_load_b32 v4, v[4:5], off                            // 0000000030D8: EE05007C 00000004 00000004
	s_or_b32 exec_lo, exec_lo, s1                              // 0000000030E4: 8C7E017E
	v_or_b32_e32 v7, s11, v1                                   // 0000000030E8: 380E020B
	v_lshlrev_b32_e32 v2, 4, v2                                // 0000000030EC: 30040484
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000030F0: BF870122
	v_min_i32_e32 v5, s2, v7                                   // 0000000030F4: 220A0E02
	v_cmp_gt_i32_e32 vcc_lo, s12, v7                           // 0000000030F8: 7C880E0C
	v_mad_co_i64_i32 v[5:6], null, s3, v5, s[16:17]            // 0000000030FC: D6FF7C05 00420A03
	global_load_b32 v5, v[5:6], off                            // 000000003104: EE05007C 00000005 00000005
	s_wait_loadcnt 0x0                                         // 000000003110: BFC00000
	v_lshrrev_b32_e32 v2, v2, v5                               // 000000003114: 32040B02
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_1)// 000000003118: BF8700A1
	v_cvt_f32_f16_e32 v2, v2.l                                 // 00000000311C: 7E041702
	s_wait_alu depctr_va_vcc(0)                                // 000000003120: BF88FF9D
	v_dual_cndmask_b32 v2, 0, v2 :: v_dual_lshlrev_b32 v1, 3, v1// 000000003124: CA620480 02000283
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000312C: BF870001
	v_add3_u32 v1, 0, v1, v3                                   // 000000003130: D6550001 040E0280
	ds_store_2addr_stride64_b32 v1, v4, v2 offset0:48 offset1:56// 000000003138: D83C3830 00020401
	s_or_b32 exec_lo, exec_lo, s0                              // 000000003140: 8C7E007E
	v_lshrrev_b32_e32 v9, 2, v0                                // 000000003144: 32120082
	v_dual_mov_b32 v122, 0 :: v_dual_and_b32 v1, 3, v0         // 000000003148: CA240080 7A000083
	s_add_co_i32 s4, s14, -1                                   // 000000003150: 8104C10E
	v_dual_mov_b32 v156, 0 :: v_dual_lshlrev_b32 v13, 4, v0    // 000000003154: CA220080 9C0C0084
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_3)// 00000000315C: BF8701B3
	v_dual_mov_b32 v67, 0 :: v_dual_add_nc_u32 v10, s22, v9    // 000000003160: CA200080 430A1216
	v_dual_mov_b32 v121, 0 :: v_dual_add_nc_u32 v2, s11, v9    // 000000003168: CA200080 7902120B
	v_dual_mov_b32 v152, 0 :: v_dual_lshlrev_b32 v1, 3, v1     // 000000003170: CA220080 98000283
	v_dual_mov_b32 v124, 0 :: v_dual_add_nc_u32 v11, 64, v10   // 000000003178: CA200080 7C0A14C0
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_2) | instid1(VALU_DEP_4)// 000000003180: BF870233
	v_dual_mov_b32 v126, 0 :: v_dual_add_nc_u32 v3, 64, v2     // 000000003184: CA200080 7E0204C0
	v_min_i32_e32 v4, s4, v10                                  // 00000000318C: 22081404
	v_min_i32_e32 v2, s2, v2                                   // 000000003190: 22040402
	v_min_i32_e32 v5, s4, v11                                  // 000000003194: 220A1604
	s_delay_alu instid0(VALU_DEP_4) | instskip(SKIP_1) | instid1(VALU_DEP_4)// 000000003198: BF870224
